from,to,type
AkerBP,,
VAL,AkerBP,isChildOf
23,VAL,isChildOf
230900,23,isChildOf
23-1ST_STAGE_COMPRESSION-PH,230900,isChildOf
23-2ND_STAGE_COMPRESSION-PH,230900,isChildOf
23-TT-92604B,230900,isChildOf
23-1ST_STAGE_COMPRESSOR-PH,23-1ST_STAGE_COMPRESSION-PH,isChildOf
23-VG-9101,23-1ST_STAGE_COMPRESSION-PH,isChildOf
23-XX-9105,23-1ST_STAGE_COMPRESSION-PH,isChildOf
23-HA-9103,23-XX-9105,isChildOf
23-HA-9114,23-XX-9105,isChildOf
23-HA-9115,23-XX-9105,isChildOf
90-MX-9245,23-XX-9105,isChildOf
23-FT-92512,23-HA-9103,isChildOf
23-FI-92512A,23-FT-92512,isChildOf
23-FI-92512B,23-FT-92512,isChildOf
23-PT-92512,23-HA-9103,isChildOf
23-TT-92512,23-HA-9103,isChildOf
VAL_23-FT-92512:X.Value,23-FT-92512,measures
VAL_23-PT-92512:X.Value,23-PT-92512,measures
VAL_23-TT-92512:X.Value,23-TT-92512,measures
PH-ME-P-0151-001,23-FT-92512,documents
[card-number],23-TT-92512,workPerformedOn